# Configuration of model after training

hamiltonian: heisenberg
load: False
n_sites: 8
t: 0.25
J: [1.0, 1.0, -0.5]
h: [0.75, 0.0, 0.0]
disordered: False
degree: 2
n_repetitions: 3
is_TI: True
truncation_dim: 64
rel_tol: 1e-11
abs_tol: 1e-14
n_samples_train: 16
n_samples_test: 96
cost: HST
optimizer: trust-region
n_iter: 10
radius_init: 0.01
maxradius: 0.5
script_path: /work/go68qah/rqcopt-hvp/1_circuit-optimization
model_nbr: 2
model_dir: /work/go68qah/rqcopt-hvp/1_circuit-optimization/heisenberg/results/2
samples_dir: /work/go68qah/rqcopt-hvp/1_circuit-optimization/heisenberg/samples
n_id_layers: 0
use_tebd: True
first_layer_odd: True
n_layers: 7
n_gates: 7
sample_filename: /work/go68qah/rqcopt-hvp/1_circuit-optimization/heisenberg/samples/samples_nsites8_t0.25_J[1.0, 1.0, -0.5]_h[0.75, 0.0, 0.0]_nsamples112.h5
